lausannam-sss 89
Vivitur ingenio.

EMBLEMA XXIX

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Regna cadunt ‚ urbes pereunt, nec quaefuic olim
qua manet, praeter nomen inane ‚ nihil.
Sola tamen rerum ‚ dofflis quaefita libellis,

EfficgiuntstruHos Fama decusque rogos.

COMMENTARIUS.

Vidius quodam loco inquit , Α ᾗ
Ο Tabida confitmitferrum lapidefilue vetustas ‚

Nullaqueres majus tempore robur habet,
Scripta ferunt annos , scriptisAgamemonna nosti 2

thmsquis contra gel fimat arma tulit. .
M Ftc

